"Scan Number","Fragment Type","Fragment Bond Number","Neutral Loss","Fragment Charge",Intensity,"Experimental Mz","Theoretical Mz","Mass Error (ppm)","% Base Peak","% TIC","Processing Time"
17249,y,1," ",1,2311.4926757813,175.1185913,175.11895115091,-2.0548941541838,9.0393951017515%,1.0197279421408%,4.9999999999772E-6
19000,M,+2H," ",2,4437.650390625,1038.543457,1038.5465843089,-3.0112360303894,8.663430496972%,0.34640271238494%,1.6000000000016E-5
19000,z,12," ",1,3418.67578125,1390.6856689,1390.697440082,-8.464229299076,6.6741309962386%,0.26686161800657%,8.000000000008E-6
20043,b,1," ",1,11436.50390625,157.1091766,157.10838646688,5.0292230654874,0.73138443507143%,0.16314052263793%,2.9999999999752E-6
20043,y,1," ",1,28013.41796875,175.1197815,175.11895115091,4.7416289643832,1.7915070937279%,0.39960845427589%,2.9999999999752E-6
20043,y,5," ",1,13044.6796875,593.3354492,593.34056415091,-8.6205987220276,0.83423009008164%,0.18608098063082%,1.0999999999983E-5
20043,y,6," ",1,4666.7758789063,706.4187012,706.42462415091,-8.3844060731295,0.29844848283867%,0.066571065962108%,1.3000000000041E-5
20043,M,+2H," ",2,1563678.875,732.4138794,732.41119680889,3.662684456077,100%,22.305714315892%,3.4999999999952E-5
20043,b,6," ",1,3131.9807128906,758.4000854,758.39776946688,3.0537182652422,0.20029564656558%,0.044677374710086%,1.4000000000014E-5
20043,y,7," ",1,20764.509765625,793.453064,793.45665315091,-4.5234366547921,1.3279267308401%,0.29620354290556%,1.5000000000043E-5
20043,y,8," ",1,3308.736328125,921.519104,921.51523315091,4.2005264283293,0.21159947742627%,0.047198774928624%,1.6999999999989E-5
20043,b,8," ",1,20728.953125,942.5227051,942.51894346688,3.9910424581958,1.3256528214593%,0.29569633117526%,1.6999999999989E-5
20043,b,9," ",1,17756.607421875,1089.590332,1089.5873534669,2.7336340785508,1.135566113079%,0.25329613305148%,1.8999999999991E-5
20043,b,11," ",1,13326.177734375,1289.703125,1289.7034424669,-0.24615494416419,0.85223238271189%,0.19009652059523%,1.9999999999964E-5
20043,y,11," ",1,9961.1748046875,1307.7181396,1307.7140071509,3.1600556915602,0.63703455766693%,0.14209510852669%,2.000000000002E-5
20464,y,1," ",1,8339.001953125,147.1131134,147.11280115091,2.1225147543456,25.160584340782%,1.2426991576566%,1.0000000000288E-6
20464,y,2," ",1,14240.483398438,310.1771545,310.17613115091,3.2992515808523,42.9666386474%,2.1221528455488%,2.000000000002E-6
20464,y,3," ",1,1506.4274902344,423.2588196,423.26019115091,-3.2404439104968,4.5452196958787%,0.22449163385596%,2.000000000002E-6
20464,c,9," ",2,8149.4018554688,530.2723999,530.26821701744,7.8882392470497,24.588519569132%,1.2144444716674%,3.0000000000308E-6
20702,y,1," ",1,6577.6298828125,175.1194305,175.11895115091,2.7372770784905,15.093152105071%,0.87606214860211%,1.0000000000288E-6
20702,a,10," ",2,3252.6433105469,573.3041382,573.30873265709,-8.0139318178151,7.463575954297%,0.43321344284206%,4.9999999999772E-6
21004,b,10," ",2,10273.41796875,605.8081055,605.80876046688,-1.0811446148092,5.3006600563749%,0.64441514397117%,6.000000000006E-6
21004,b,10," ",1,3772.69140625,1210.6063232,1210.6102444669,-3.2390828483862,1.9465532019595%,0.23664757757473%,1.1000000000039E-5
21459,y,1," ",1,28008.376953125,147.1134491,147.11280115091,4.4044371796372,6.6595548326849%,0.94163752346047%,1.0000000000288E-6
21459,b,2," ",1,3874.6186523438,169.0978394,169.09715446688,4.0505301414025,0.92126849814295%,0.13026411056424%,2.000000000002E-6
21459,c,7," ",1,4705.037109375,658.3287964,658.330735568,-2.9455832672602,1.1187171849386%,0.15818265724131%,4.000000000004E-6
21459,z,15," ",1,2756.5166015625,1596.8081055,1596.807689082,0.26078154806076,0.6554172519898%,0.092673683677461%,8.9999999999812E-6
22007,y,1," ",1,2202.2258300781,175.1193237,175.11895115091,2.1274059063779,4.2743047571131%,0.36734168728213%,9.9999999997324E-7
22007,b,2," ",1,8274.7890625,270.1820374,270.18121446688,3.0458561770787,16.060555539255%,1.3802739640079%,2.9999999999752E-6
22019,b,2," ",1,35069.421875,173.0924683,173.09207046688,2.2983902147592,25.917885388651%,1.4459091946175%,1.0000000000288E-6
22019,y,2," ",1,8089.1977539063,260.1959534,260.19686115091,-3.488708145741,5.9782821917954%,0.33351691542398%,2.000000000002E-6
22019,y,3," ",1,2749.6572265625,331.2345581,331.23397515091,1.7599314526068,2.0321207777572%,0.11336812680015%,3.0000000000308E-6
22019,a,4," ",1,12115.76171875,376.164978,376.16492384731,0.1439599696141,8.9540946737595%,0.49953179528811%,4.000000000004E-6
22019,b,4," ",1,20216.35546875,404.1624451,404.15983846688,6.4495104979632,14.94079902095%,0.83351856663365%,3.0000000000308E-6
22019,y,4," ",1,7664.609375,432.2828674,432.28165515091,2.8043038064481,5.6644922188363%,0.3160111737218%,4.000000000004E-6
22019,b,5," ",1,13916.55078125,517.2462158,517.24389846688,4.4801555470877,10.284959057477%,0.57377817072926%,5.0000000000328E-6
22019,a,6," ",1,2497.7001953125,560.2839966,560.28609784731,-3.7503113447139,1.8459131612736%,0.10297996045309%,5.0000000000328E-6
22019,y,11," ",2,4258.138671875,569.8496094,569.84515380889,7.8189505976922,3.1469566410307%,0.17556268476753%,6.000000000006E-6
22019,b,6," ",1,10758.735351562,588.2843018,588.28101246688,5.5914317328844,7.9511909481291%,0.44358171693642%,4.9999999999772E-6
22019,y,12," ",2,17023.888671875,633.8933716,633.89263380889,1.1639054734594,12.581421987493%,0.70189344000437%,6.000000000006E-6
22019,y,6," ",1,23822.212890625,642.4185181,642.41847915091,0.060628845837502,17.605690381893%,0.98218775255158%,6.000000000006E-6
22019,y,13," ",2,9970.94921875,690.4382935,690.43466380889,5.2571101891969,7.3689814445399%,0.4111013636279%,6.000000000006E-6
22019,y,14," ",2,14515.1328125,739.9720459,739.96887080889,4.2908441576947,10.727338191554%,0.59845765548958%,7.0000000000348E-6
22019,y,7," ",1,8955.4990234375,743.461853,743.46615915091,-5.791993160799,6.6185179246735%,0.36923444094774%,7.0000000000348E-6
22019,y,15," ",2,9252.5595703125,789.5073853,789.50307780889,5.4559522656976,6.8380590746485%,0.38148222129655%,7.0000000000348E-6
22019,y,16," ",2,9326.0888671875,840.026123,840.02691780889,-0.94617074403089,6.8924005432905%,0.38451382777139%,8.000000000008E-6
22019,y,8," ",1,4477.7197265625,842.5358887,842.53457315091,1.5614185255313,3.3092369497621%,0.18461599243448%,8.000000000008E-6
22019,y,17," ",2,8538.8466796875,897.0516968,897.04838280889,3.6943281651321,6.3105930398346%,0.3520559012805%,8.000000000008E-6
22019,y,18," ",2,61781.359375,925.5632935,925.55911480889,4.5147749497615,45.659212665201%,2.5472400399038%,8.9999999999812E-6
22019,y,19," ",2,71253.796875,961.0800781,961.07767180889,2.503742597319,52.659771452604%,2.9377878089976%,8.9999999999812E-6
22019,y,9," ",1,2935.9970703125,970.6026001,970.59315315091,9.7331709586812,2.1698343314869%,0.12105090224943%,1.000000000001E-5
22019,b,20," ",2,2675.8117675781,982.5267334,982.53532046688,-8.7397029908816,1.9775456510485%,0.11032348498921%,1.000000000001E-5
22019,z,20," ",2,8692.9912109375,988.5837402,988.58686677445,-3.1626704277974,6.4245128047074%,0.35841126681315%,9.0000000000368E-6
22019,y,20," ",2,106005.1171875,996.5998535,996.59622880889,3.637070863121,78.342565431187%,4.3705817040336%,9.0000000000368E-6
22019,y,10," ",1,4620.541015625,1041.6270752,1041.6302671509,-3.064379952921,3.4147883276598%,0.19050450168276%,1.000000000001E-5
22019,y,21," ",2,51547.73046875,1053.1433105,1053.1382588089,4.7967976324275,38.096099077314%,2.1253084157501%,1.000000000001E-5
22019,y,11," ",1,135309.734375,1138.6872559,1138.6830311509,3.7102064188713,100%,5.5788085059232%,1.000000000001E-5
22019,y,23," ",2,10741.010742188,1168.6734619,1168.6721428089,1.1287092913218,7.9380916619196%,0.44285093284316%,1.0999999999983E-5
22019,y,12," ",1,38495.109375,1266.7833252,1266.7779911509,4.2107213170341,28.449623046568%,1.587149990425%,1.2999999999985E-5
22019,y,13," ",1,24101.455078125,1379.8669434,1379.8620511509,3.5454624520951,17.812062960178%,0.99370088350283%,1.0999999999983E-5
22019,y,14," ",1,19377.298828125,1478.9229736,1478.9304651509,-5.0655193635229,14.320698298337%,0.79892433477523%,1.2000000000012E-5
22552,y,1," ",1,123051.1015625,175.1195374,175.11895115091,3.3477192911547,8.7383565814087%,2.9990050463576%,2.000000000002E-6
22552,M,+2H," ",2,1408172.125,596.3370972,596.33326980889,6.4182082399247,100%,34.320012217608%,1.2000000000012E-5
22552,b,8," ",1,18149.767578125,904.4725342,904.46352846688,9.9569886873411,1.2888884289003%,0.44234666626993%,6.000000000006E-6
22552,a,9," ",1,13558.413085938,989.5562134,989.55267384731,3.5769219613481,0.96283776998764%,0.3304460402955%,6.9999999999792E-6
22552,b,9," ",1,13085.864257812,1017.5487061,1017.5475884669,1.09835955946,0.92928016579028%,0.31892906643503%,6.9999999999792E-6
22880,y,1," ",1,1397.6711425781,147.1130066,147.11280115091,1.3965412213696,1.7488093877707%,0.10970867567993%,2.000000000002E-6
23312,b,1," ",1,13181.443359375,129.1026917,129.10223646688,3.5261443447818,39.16535175353%,4.3854555421698%,2.000000000002E-6
23312,y,1," ",1,6320.1962890625,175.1195374,175.11895115091,3.3477192911547,18.778877552619%,2.102724192473%,2.000000000002E-6
23312,y,3," ",1,3068.4272460938,416.2587585,416.26159115091,-6.8049778533912,9.1170617015858%,1.0208632624861%,2.000000000002E-6
23312,x,11," ",2,2177.3369140625,642.8527832,642.85523710256,-3.8171930824282,6.4694103521336%,0.7243982298915%,3.0000000000308E-6
23970,b,1," ",1,19812.826171875,129.1027832,129.10223646688,4.2348849715937,9.591072122011%,2.6383936035931%,2.000000000002E-6
23970,y,1," ",1,1771.4476318359,147.1130524,147.11280115091,1.7078669498086,0.85752945339124%,0.23589648747691%,2.000000000002E-6
23970,M,+2H," ",2,206575.71875,701.8713989,701.87157380889,-0.2492035586127,100%,27.508849584586%,8.000000000008E-6
24022,a,1," ",1,3657.0495605469,129.1122589,129.11347184731,-9.3944287272698,0.29369383439405%,0.041640178857077%,4.000000000004E-6
24022,y,1," ",1,2346.8786621094,147.1130219,147.11280115091,1.5005430477333,0.18847537659003%,0.026722210248493%,1.0000000000288E-6
24022,M,+2H," ",2,502633.96875,912.9788208,912.97613680889,2.939826133453,40.366009575438%,5.7231295370421%,2.7999999999972E-5
24022,x,12," ",1,18530.59375,1351.6888428,1351.6977767382,-6.6094199477488,1.488172648998%,0.21099447117212%,1.4999999999987E-5
24222,y,1," ",1,1463.8050537109,147.1126556,147.11280115091,-0.98938303028556,4.3052323143371%,0.41205865149553%,9.9999999997324E-7
24222,a,2," ",1,1648.2888183594,173.129425,173.12845084731,5.6267625930178,4.8478219597423%,0.46399051980762%,2.000000000002E-6
24222,M,+2H," ",2,27128.798828125,700.4199219,700.42395030889,-5.7513865598263,79.789163910799%,7.6367110726061%,6.9999999999792E-6
24492,a,4," ",1,25322.3203125,386.2398987,386.23978984731,0.28182671461953,3.6319066192855%,0.28621209508172%,4.000000000004E-6
24492,b,4," ",1,354630.5,414.2351379,414.23470446688,1.0463467120396,50.863619307222%,4.0083032333643%,4.000000000004E-6
24492,z,7," ",1,4784.931640625,742.4039917,742.39679908202,9.6883741817997,0.68628880307766%,0.05408293129481%,6.9999999999792E-6
24492,x,11," ",1,4917.6567382813,1203.6221924,1203.6242267382,-1.6901772197165,0.70532517710557%,0.055583091145935%,1.0999999999983E-5
24492,z,13," ",1,539860.625,1388.7398682,1388.729413082,7.5285493940349,77.430636420046%,6.1019147782087%,1.2000000000012E-5
25197,y,1," ",1,2638.2546386719,147.1125183,147.11280115091,-1.9226804655301,18.902737034219%,1.8988112314781%,2.000000000002E-6
25197,z,11," ",1,3743.9753417969,1001.5839844,1001.575150082,8.8204244885705,26.825076060215%,2.694623303291%,2.000000000002E-6
27062,a,12," ",1,3624.673828125,1376.7408447,1376.7505538473,-7.0522196498183,5.0243284933%,0.95178190541887%,2.9999999999752E-6
27121,y,1," ",1,16699.439453125,175.1195831,175.11895115091,3.6086847645463,3.855389628192%,0.71975647589201%,1.0000000000288E-6
27121,y,10," ",1,2654.576171875,958.5548706,958.54686515091,8.3516512147936,0.61286041780147%,0.1144139236421%,8.000000000008E-6
27902,y,1," ",1,8281.5751953125,175.1194305,175.11895115091,2.7372770784905,6.7958713561296%,1.0513118082068%,1.0000000000288E-6
27902,c,20," ",2,25814.728515625,933.5159302,933.51523301744,0.74683576289579,21.183599731715%,3.2770732951251%,5.0000000000328E-6
27902,c,21," ",2,8809.9658203125,990.0534668,990.05726301744,-3.8343412855659,7.2294693889431%,1.1183888183537%,4.9999999999772E-6
31987,a,1," ",1,2547.1401367188,101.1076279,101.10732184731,3.0270081870443,0.53909285853699%,0.061794976566753%,4.000000000004E-6
31987,b,1," ",1,337052.125,129.1026306,129.10223646688,3.052876013553,71.335844825674%,8.1770640986325%,9.9999999997324E-7
31987,y,1," ",1,81681.0078125,147.1130829,147.11280115091,1.9151908520771,17.287485425339%,1.9816247606323%,9.9999999997324E-7
31987,a,2," ",1,3964.2116699219,216.1351318,216.13426184731,4.0250568493763,0.839010845998%,0.096173886829815%,2.000000000002E-6
31987,b,2," ",1,158330.953125,244.1294861,244.12917646688,1.2683167391186,33.510164943259%,3.8411932649904%,2.000000000002E-6
31987,a,3," ",1,26187.392578125,329.2190552,329.21832184731,2.2275573454866,5.5424654965226%,0.63532009385012%,2.9999999999752E-6
31987,b,3," ",1,80333.7421875,357.213623,357.21323646688,1.0820795019394,17.002341602069%,1.9489393788875%,2.000000000002E-6
32003,a,2," ",1,24782.771484375,199.1806183,199.18048184731,0.68507059398564,1.290967195591%,0.21808752179274%,2.000000000002E-6
32003,b,2," ",1,3391.7707519531,227.1765289,227.17539646688,4.9848405179988,0.17668180407092%,0.029847463922626%,2.000000000002E-6
32003,M,+2H," ",2,679974.1875,904.4660645,904.46487930889,1.3103782503594,35.42075068015%,5.9837490543947%,1.4999999999987E-5
32003,y,9," ",1,48072.3515625,1117.5534668,1117.5636481509,-9.1103096684447,2.5041520848963%,0.42303501146452%,8.000000000008E-6
32793,M,+2H," ",2,38788440,1067.0938721,1067.0867493089,6.6749878684423,82.079943281938%,14.397961317677%,2.4999999999997E-5
32793,a,17," ",1,190048.359375,1746.9035645,1746.9133088473,-5.5780371351837,0.4021599878295%,0.070544443828345%,1.4999999999987E-5
32793,a,19," ",1,243020.875,1959.0622559,1959.0657828473,-1.8003210200399,0.5142547531256%,0.090207421531722%,1.4999999999987E-5
33273,y,1," ",1,13553.125976562,147.1130524,147.11280115091,1.7078669498086,6.8251817438598%,0.51906388143636%,1.0000000000288E-6
33273,b,2," ",1,9876.490234375,215.1396942,215.13901646688,3.1502101857353,4.9736747786183%,0.37825438683949%,2.000000000002E-6
33273,y,2," ",1,19762.640625,278.1542358,278.15328115091,3.4320971769584,9.9522142889741%,0.75687874280691%,2.000000000002E-6
33273,b,3," ",1,18960.685546875,314.2078247,314.20743046688,1.254690636827,9.5483599185448%,0.72616509664816%,2.000000000002E-6
33273,a,4," ",1,10342.448242188,385.28125,385.28092984731,0.83095909040804,5.2083253008541%,0.39609986193798%,4.000000000004E-6
33273,y,3," ",1,33145.4765625,391.2371521,391.23734115091,-0.48321284579894,16.691640136535%,1.2694207776377%,3.0000000000308E-6
33273,b,4," ",1,8560.4873046875,413.2778625,413.27584446688,4.8830173552386,4.3109524527061%,0.32785349852439%,3.0000000000308E-6
33273,a,5," ",1,3429.478515625,442.3047485,442.30239384731,5.3236263782612,1.7270417316478%,0.1313437529247%,4.000000000004E-6
33273,b,5," ",1,20334.71484375,470.2964172,470.29730846688,-1.8951137140709,10.24030358444%,0.7787883055873%,3.9999999999485E-6
33273,y,4," ",1,8480.2626953125,504.3230896,504.32140115091,3.3479624047765,4.2705523604867%,0.32478101936342%,3.9999999999485E-6
33273,b,6," ",1,9226.4736328125,569.3704224,569.36572246688,8.2546822465825,4.646334691183%,0.35335975066562%,5.0000000000328E-6
33273,y,5," ",1,55731.41015625,591.3552856,591.35343015091,3.1376314000245,28.065628831001%,2.1344272991818%,5.0000000000328E-6
33273,b,7," ",1,2804.8854980469,626.3897705,626.38718646688,4.1252969039803,1.4125046375273%,0.10742280091829%,4.9999999999772E-6
33273,b,8," ",1,18901.38671875,697.4290161,697.42430046688,6.7614981552151,9.5184977834291%,0.72389404272713%,6.000000000006E-6
33273,y,6," ",1,12934.5,704.4368286,704.43749015091,-0.93911939427901,6.513649575649%,0.49537145792408%,6.000000000006E-6
33273,y,7," ",1,10999.657226562,775.4771118,775.47460415091,3.2336959553819,5.5392873807324%,0.42126995531234%,6.9999999999792E-6
33273,b,9," ",1,3713.6540527344,796.4924927,796.49271446688,-0.27842926241521,1.8701489152809%,0.14222723896005%,6.000000000006E-6
33273,M,+2H," ",2,198575.3125,1003.5471802,1003.5459728089,1.2031248581308,100%,7.6051290781132%,1.8000000000018E-5
33273,y,9," ",1,26470.775390625,1006.5450439,1006.5423721509,2.6543831286915,13.330345578897%,1.0137899878337%,8.000000000008E-6
33273,y,11," ",1,101129.8671875,1210.6019287,1210.5992311509,2.2282758996873,50.927713981314%,3.8731183848112%,7.9999999999525E-6
33273,y,12," ",1,37597.22265625,1309.6723633,1309.6676451509,3.6025545172269,18.933482809576%,1.4399158066507%,8.000000000008E-6
33273,y,13," ",1,17122.912109375,1380.7155762,1380.7047591509,7.8344403607917,8.6228806057525%,0.65578120031907%,8.9999999999812E-6
33273,y,14," ",1,78777.71875,1437.7294922,1437.7262231509,2.2737632791099,39.671456516026%,3.0170654752113%,8.9999999999812E-6
33273,y,15," ",1,10342.025390625,1536.8056641,1536.7946371509,7.1752912358656,5.208112358189%,0.39608366737344%,1.000000000001E-5
33273,y,16," ",1,29647.50390625,1593.8217773,1593.8161011509,3.5613576039845,14.93010562743%,1.1354538044647%,8.9999999999812E-6
33273,y,17," ",1,3183.5639648438,1692.8741455,1692.8845151509,-6.1254331384149,1.6032022937614%,0.12192560382382%,1.000000000001E-5
